stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
90318,�1605B,Z�MR�T S�TES�,,41.1053821834942,28.7603092465721,,,0,,,0
93143,A0294B,ALVARLIZADE CAM��,,41.019500949519,29.0751392960545,,,0,,,0
88776,�0283B,HASDAL YOLU,,41.0876381813579,28.9676294432065,,,0,,,0
87485,12540,KOCAS�NAN MEZARLI�I,,41.0159122338254,28.8381503910923,,,0,,,0
88291,�0292A,�GDA�,,41.0659207986612,28.9782639968621,,,0,,,0
87688,6963,�ncirli Cad.,,40.9815797785123,28.8736532899405,,,0,,,0
88230,T0355A,M�MAR S�NAN BULVARI,,41.1046976612448,28.8832006887673,,,0,,,0
88930,10009,�n�n� Cad.,,40.9858569600844,28.6306654213772,,,0,,,0
89913,�0372A,ESENYOL,,41.0270005164229,28.8572818171421,,,0,,,0
90314,�1030B,TERAZ�DERE,,41.0309656025841,28.8977029644393,,,0,,,0
92867,�0144B,K���K�EKMECE METROB�,,40.9880141534771,28.7702104270362,,,0,,,0
93655,A0668B,KARTAL �AR�I,,40.88911859246,29.1853147716264,,,0,,,0
88958,9735,Isparta Kule Cad.,,41.0422184407433,28.6768556932703,,,0,,,0
92333,A1324A,PA�A �IKMAZI SOK.,,41.0915327626425,29.1345318855413,,,0,,,0
91196,�1293A,RUMEL�LER S�TES�,,41.0989799910038,28.7606096245376,,,0,,,0
232123,10164,YEN�K�Y SAPA�I,,41.1217187878188,29.6546240930936,,,0,,,0
88601,�0105B,ANT�KACILAR S�TES�,,41.0680306051136,28.9888900436683,,,0,,,0
93659,A0482B,G�NEY SOKAK,,41.0439277994228,29.0993477358919,,,0,,,0
91007,�0261B,AVCILAR L�SES�,,40.9926209177758,28.7108021152949,,,0,,,0
89255,T0189A,B CADDES�,,41.0909629341303,28.8702556565304,,,0,,,0
88281,A0282A,SETBA�I,,41.0277301813806,29.026103893749,,,0,,,0
92849,A0430B,YAVUZT�RK SAPA�I,,41.0308548807165,29.0801231138525,,,0,,,0
224749,10918,Minib�s Dura��,,41.030567913147,29.1908190743343,,,0,,,0
94704,37109,Minib�s Dura��,,40.9882799459456,29.2281716428112,,,0,,,0
88841,9762,Hattat Hasan �elebi Cad.,,41.0317237316743,29.0622244998377,,,0,,,0
90251,�1798B,OSMAN�YE POL�KL�N��,,41.0003197586024,28.8856179036624,,,0,,,0
94126,A3700B,KUB�LAY CADDES�,,40.8979331672142,29.2144065951024,,,0,,,0
93532,17927,CARFOURRE,,40.864679940107,29.3073244662954,,,0,,,0
92150,�0306B,SEFAK�Y,,41.0048611155001,28.7974342116147,,,0,,,0
93434,�0943A,DA�YEN�CE,,41.2714500017259,28.4836927897122,,,0,,,0
92034,A0965A,TOPRAKYOL,,40.8935467038863,29.245645871821,,,0,,,0
92448,15404,NAMAZGAH SOKAK,,41.1828356579471,29.0636724747073,,,0,,,0
92509,�0828A,BA�LAR�E�ME CADDES�,,41.0362600545866,28.6699000215962,,,0,,,0
87960,A0179B,YE��LBAH�E,,41.079195135417,29.154091896273,,,0,,,0
90781,A0630B,G�ZTEPE,,40.9813339280078,29.069843692323,,,0,,,0
94447,35804,Minib�s Dura��,,41.0273037810783,28.883759992273,,,0,,,0
88391,A2570A,SPAST�K �OCUKLAR VAK,,40.9859746281115,29.1257483686491,,,0,,,0
93458,�0534B,�STASYON MAHALLES�,,41.0215881765211,28.7740435416748,,,0,,,0
89417,A0641A,BOSTANCI,,40.9579698091353,29.0961101193047,,,0,,,0
90898,A1158A,K�LT�R MERKEZ�,,41.0244631775041,29.0361278759057,,,0,,,0
90274,T0241A,K. KARABEK�R �HL,,41.0825992762717,28.8923990874004,,,0,,,0
93951,�0128A,ATI� POL�GONU,,40.9709287483858,28.7935890291758,,,0,,,0
87455,12508,Mustafa Kemal Atat�rk 1 Cad.,,41.0444235460788,28.4951072530548,,,0,,,0
93302,A0162B,R�ZGARLI BAH�E,,41.0949860788039,29.0992847543137,,,0,,,0
89412,A2604F,YEMEK S�TES�,,40.8707017619457,29.2685395202446,,,0,,,0
90487,A0525A,DO�AN SOKAK,,41.010554727535,29.0837435495445,,,0,,,0
88940,9714,1584. Cad.,,41.0763625477058,28.6440814384659,,,0,,,0
224763,10926,Minib�s Dura��,,41.0714500012768,29.1395600002537,,,0,,,0
88174,12194,4.SOKAK,,41.0551773644605,28.7989788455104,,,0,,,0
91730,11660,G�rb�zler Cad.,,41.0418916176631,28.9236878870514,,,0,,,0
90588,�0435B,FAT�H CADDES�,,41.012417882141,28.884620154244,,,0,,,0
89645,A2682B,BARAJ YOLU,,40.9939792213337,29.1454119399488,,,0,,,0
89427,T0073B,�� �EH�TLER,,41.0532724316584,28.9226608010333,,,0,,,0
93113,�0638A,A�ELYA CADDES�,,41.0419583728705,28.6438208929949,,,0,,,0
94659,36573,Minib�s Dura��,,41.1226170392081,29.4758526599309,,,0,,,0
93693,A0785B,SU DEPOSU,,40.9781623302702,29.1241208285586,,,0,,,0
90640,�0307A,G�ZELYAYLA CADDES�,,41.0822343183007,28.9485434413581,,,0,,,0
88456,A0342A,BA�LIK,,40.9649065494671,29.2772283532669,,,0,,,0
232126,10162,KEMALLI MAHALLES�,,41.1582217671626,29.6261477588229,,,0,,,0
89546,A3140A,�ENG�LL�,,41.004282772757,29.6720973663996,,,0,,,0
90846,�1055A,��RETMENLER PARKI,,41.0009590218789,28.8387113211687,,,0,,,0
91387,A3659B,G.ZEK� OBDAN ��O.,,40.8662760154901,29.2845749085223,,,0,,,0
87407,12501,YAYLA,,41.0007694854827,28.861328381223,,,0,,,0
92737,11556,1.Yol Sk.,,40.8828810793362,29.3690352025072,,,0,,,0
93795,A1735A,Z�YA-�L HAK CADDES�,,40.9636564992636,29.2703949425053,,,0,,,0
87401,12494,�smetpa�a Cad.,,41.0254206920231,28.5574052906328,,,0,,,0
88869,9789,Isparta Kule Cad.,,41.0410685865681,28.6894585479421,,,0,,,0
93337,�0422A,Z�MR�T SOKAK,,41.0712375787506,28.9356201970323,,,0,,,0
93851,A0948B,ORTA MAHALLE,,40.9149948336675,29.2029321053474,,,0,,,0
90624,A1967A,PA�ACI,,40.8730849332339,29.2607059934044,,,0,,,0
94560,36224,Minib�s Dura��,,41.0755809946766,29.0149023116703,,,0,,,0
91545,A2039A,F.BAH�EL�LER S�TES�,,40.9331048161521,29.3118894980432,,,0,,,0
88739,A1690C,BULVAR G�R���,,40.9419604409053,29.3028035146383,,,0,,,0
92327,�0119B,�PKAS,,41.0793516947672,28.7948499176904,,,0,,,0
89992,T0174A,B�LGE HAN CADDES�,,41.0587939944392,28.9022383957277,,,0,,,0
94142,A0554B,K�Y���,,41.0344229590139,29.1748467414602,,,0,,,0
90887,�0109A,ANAFARTALAR,,40.9607119760606,28.8319523207697,,,0,,,0
93164,A0078A,K�RAZLITEPE SAPA�I,,41.0354807195086,29.0623091041247,,,0,,,0
90910,L0511A,ATAT�RK SAN.  KAV�AK,,41.1191421895553,29.0240981577901,,,0,,,0
90457,�0409A,ERC�YES SOKAK,,41.0903779464344,28.9287278323943,,,0,,,0
92022,A1840A,��M�EK CADDES�,,40.9987898387717,29.1306570043313,,,0,,,0
91704,A3089B,L�DER SOKAK,,40.9120829606997,29.230736481898,,,0,,,0
87844,14401,ATAT�RK BULVARI,,41.107627975466,28.8734873347117,,,0,,,0
88849,9774,Tugay Yolu Cad.,,40.9182790766217,29.1648566796439,,,0,,,0
90478,�0703B,FAT�H MAHALLES�,,41.0459299973292,28.8463940017699,,,0,,,0
224594,10709,Tunaboyu Sk.,,41.0267549760479,29.0961499688228,,,0,,,0
90901,T0276A,MURAT MAHALLES�,,41.0512229957815,28.9059183854814,,,0,,,0
93460,�0535B,ARDI�LIEVLER,,41.0523738540712,28.6707405136609,,,0,,,0
88441,�0036A,HAVAALANI MAHALLES�,,41.0584554526352,28.869633403151,,,0,,,0
90179,T0112B,TOPKAPI ALT GE��T,,41.0223330063197,28.9260690503304,,,0,,,0
88215,�0230I,ATE�TU�LA,,41.045024792656,28.8291261720246,,,0,,,0
232070,10948,Yeni �ile Devlet Hastanesi,,41.1621895489916,29.5716704004333,,,0,,,0
90989,�0245B,�.�. AVCILAR KAMP�S�,,40.9878046045708,28.7219201815073,,,0,,,0
90558,A1664B,BAH�EL�EVLER,,40.989322868468,29.2632137007353,,,0,,,0
89667,A2103B,SA�LIK MERKEZ�,,40.8790448045416,29.3992920841769,,,0,,,0
93213,L0134B,SANAY� MAHALLES�,,41.0911732677838,29.0055595828858,,,0,,,0
88515,A1218A,G�LENSU YOLU,,40.9314785167639,29.1645766976265,,,0,,,0
92771,A0703B,ESENYOL,,40.92527073724,29.1519484061867,,,0,,,0
94334,35516,Minib�s Dura��,,41.0714599051095,28.894483683381,,,0,,,0
94535,36068,Minib�s Dura��,,41.0819265029781,28.9176209509,,,0,,,0
90556,A2201B,KARTAL POL�KL�N�KLER,,40.8987431650419,29.2064399175084,,,0,,,0
89128,L0223A,HACI OSMAN,,41.140182875916,29.0304943470235,,,0,,,0
87628,8012,S���TL��E�ME,,41.0236534373776,28.783820110361,,,0,,,0
90312,�0553A,H�SAR S�TES�,,41.1183112043622,28.8053021586246,,,0,,,0
90311,A0854A,SAHRA,,40.9914768664886,29.0909883666245,,,0,,,0
93049,A0049B,KARAKULAK CAD.,,41.1511742474098,29.1261083089495,,,0,,,0
94040,9690,Dostluk Cad.,,41.1044714023088,28.5977997944593,,,0,,,0
91082,�1129D,YEN�BOSNA K�YALTI,,41.001553078184,28.821294671196,,,0,,,0
94252,35257,Minib�s Dura��,,41.0073095606196,28.8137329932762,,,0,,,0
88709,A1586B,MELET KONUTLARI,,40.9310480957675,29.3005820130655,,,0,,,0
87878,T0227A,GAZ� MAHALLES�,,41.1038378988447,28.8973760149182,,,0,,,0
89375,9938,Ye�ilyurt Cad.,,40.9794807286023,28.6571532080431,,,0,,,0
94195,35111,Minib�s Dura��,,41.0646292604138,28.8064732235995,,,0,,,0
91179,�0233A,DR.C.FEVZ�YE ��O,,41.0432854569162,28.844264304488,,,0,,,0
93874,11620,Mehmet Akif �nan Cad.,,41.0544004968156,28.8707959563964,,,0,,,0
90732,�0049B,S�LAHTAR,,41.0692806402405,28.9463030344488,,,0,,,0
91847,A1138B,BAHAR SK.,,41.121031174064,29.1359789177491,,,0,,,0
88943,9720,TEM G�ney Yanyol,,41.0539620610074,28.6682450765078,,,0,,,0
87442,10244,YUNUS EMRE,,41.0341403656203,28.7747180335375,,,0,,,0
89037,10056,8/24 Sk.,,41.0507142127005,28.8552743133562,,,0,,,0
91650,A1467A,UMUT SOKAK,,41.0015959442186,29.0335573664904,,,0,,,0
89206,�1297A,��MENTEPE,,41.0440987904947,28.781120046522,,,0,,,0
93827,�0123B,ADAKALE,,40.9687048598775,28.7980808928072,,,0,,,0
89966,A0555A,K��K,,41.0378829549162,29.1751076954439,,,0,,,0
94320,35502,Minib�s Dura��,,41.0785884245962,28.8770744540502,,,0,,,0
232075,10953,AHMETL� K�Y SAPA�I,,41.1541457821135,29.5895791892604,,,0,,,0
87339,10092,Bahri Ya�ar Y�lmaz Cad.,,41.1166701197008,29.146283207669,,,0,,,0
93887,11633,K.ANADOLU L�SES�,,41.0832925896127,28.9834197953058,,,0,,,0
90182,T0214B,GAZ�  POL�S MERKEZ�,,41.1080412498679,28.8951210203759,,,0,,,0
93450,�1821A,KARADEN�ZL�LER CAD.,,41.0430489013609,28.435480594692,,,0,,,0
88091,A3302A,E.MESLEK L�SES�,,40.9882973210164,29.2315627286969,,,0,,,0
87915,A0543A,ESEN�EH�R SAPA�I,,41.0069769217322,29.17602021089,,,0,,,0
92164,�0157C,OKMEYDANI,,41.0578768535474,28.9644961785453,,,0,,,0
88693,�0435A,G�L,,41.0927675618129,28.9709657582096,,,0,,,0
94850,22005,Bakkalk�y Cad.,Bakkalk�y Cad.,40.9538395109416,29.2139815068881,,,0,,,0
90287,T0317A,75. YIL �ST�KLAL CD,,41.0965098719857,28.9075586498419,,,0,,,0
91521,�0239A,YAVUZSEL�M MAHALLES�,,41.0425413239819,28.8510453391552,,,0,,,0
91689,A1391A,ORTA MAHALLE,,40.903805170472,29.3768256185308,,,0,,,0
93457,�0534A,�STASYON MAHALLES�,,41.0212886717091,28.7744353628697,,,0,,,0
93009,�0287A,ELEKTR�K KURUMU,,41.0687902779146,28.7860925332831,,,0,,,0
94321,35503,Minib�s Dura��,,41.0756797730745,28.8823988649201,,,0,,,0
91526,�0244A,DOLAPDERE SAN.S�TES�,,41.0728031887153,28.8104005463477,,,0,,,0
87476,12529,�atalca Yolu Cad.,,41.0206350901766,28.5641213176269,,,0,,,0
92292,A0701A,MALTEPE K�PR�S�,,40.9366030739241,29.1381287347682,,,0,,,0
91681,�1072A,MEZBAHA YOLU,,41.0139525292975,28.8391148155852,,,0,,,0
91842,A1130B,B�LB�L SOKAK,,40.9607733567202,29.2152561356478,,,0,,,0
89593,�0586A,BAKIRK�Y,,40.9820753071087,28.8733528455687,,,0,,,0
93509,A0466B,BA�KUR EVLER�,,40.9984466360028,29.073807049747,,,0,,,0
87445,10247,Hatboyu Cad.,,40.8343722158973,29.3154093552203,,,0,,,0
89625,�0418B,SELAN�K BULVARI,,41.1668015990462,28.906689000663,,,0,,,0
88066,�0087A,KARAYOLLARI 1.BL.MD.,,41.0955306164945,28.9620078751853,,,0,,,0
91892,�1094A,KAFKAS CADDES�,,41.0002579638571,28.6219264507358,,,0,,,0
231987,10762,SARUHAN CAM�,,41.0214003525098,29.250399277262,,,0,,,0
94646,36428,Minib�s Dura��,,40.918805616792,29.2001558319501,,,0,,,0
93934,�0977B,ORTANCA CADDES�,,40.9973692248177,28.7758315391476,,,0,,,0
89608,T0473A,TUNA L�SES�,,41.0442895383294,28.9113675005914,,,0,,,0
90812,�1376A,T�RK �SVE� ��O,,41.0458561870384,28.8677240780012,,,0,,,0
232079,10958,��LE KADIK�Y CADDES�,,41.1066062020921,29.9053221250989,,,0,,,0
94163,A0309A,IHLAMURKUYU,,41.0175642421996,29.1348790923357,,,0,,,0
88703,L0422A,K�Y �ST�,,41.2393523696898,28.9827637341569,,,0,,,0
91065,�0680D,AYKOSAN,,41.0713551111923,28.7950188792545,,,0,,,0
89724,10432,Tarih Cad.,,41.0493318272907,29.0848576285476,,,0,,,0
93866,A1075E,METROB�S ACIBADEM,,41.0157332461867,29.0571381056797,,,0,,,0
88463,�1600A,ELMAS S�TES�,,41.1051020416603,28.7535573468339,,,0,,,0
90203,A0375A,AHMED�YE,,41.023364492253,29.015725811929,,,0,,,0
87550,10284,Eskice Karaa�a� Yolu Cad.,,41.0560643131628,28.5875599108893,,,0,,,0
91777,�1162A,FEVZ� �AKMAK MAH.,,41.0464279840966,28.878156104707,,,0,,,0
93927,�0226B,K�LT�R EV�,,41.113218716211,28.7902210058192,,,0,,,0
93035,A2248B,ERGENEKON ��O,,40.8692103333753,29.3101199825289,,,0,,,0
92265,10608,Ta�oca�� Yolu,,41.0471006916357,28.8119672399758,,,0,,,0
90953,A0530A,�KBAL CAD.,,41.009885206965,29.1276971804645,,,0,,,0
89702,7040,�oban�e�me E-5 Yan Yol Cad. Ba�lant� Yolu,,40.9908961833218,28.8387640408354,,,0,,,0
94264,35269,Minib�s Dura��,,41.0272154123701,28.8116141499522,,,0,,,0
89239,�0845B,�HLASMARMARA EVLER�,,40.9843470704717,28.6574501331383,,,0,,,0
90373,�0383C,G�VEN PARKI,,41.0157319944524,28.8763928913547,,,0,,,0
91207,�0344A,CUMHUR�YET CADDES�,,41.0532436905513,28.7533937233105,,,0,,,0
88334,�0263B,SARIG�L,,41.0670781365398,28.9229457683396,,,0,,,0
88845,9768,Turgut �zal Bulvar�,,40.9983472225758,29.1513082172177,,,0,,,0
91611,�1525A,E�REF B�TL�S CAD,,41.0173274405534,28.8888116297899,,,0,,,0
88300,L0387A,PINAR MAH. YOLU,,41.1209853795487,29.0381366142719,,,0,,,0
224780,10942,Minib�s Dura��,,40.9732311211741,29.2743677106319,,,0,,,0
87342,10095,Polonez Cad.,,41.1210949710472,29.1359895596105,,,0,,,0
232128,10169,YE��LVAD� SAPA�I,,41.143443043049,29.4755234972071,,,0,,,0
93493,A1255C,�AMLIK,,40.9413314542323,29.2173084275517,,,0,,,0
89183,�0104B,KARKUYUSU,,41.0673996734118,28.9893755502259,,,0,,,0
89487,�0279D,KAZIM KARABEK�R,,41.0844321146462,28.9127792913843,,,0,,,0
224582,45761,K�Y KAHVES�,,41.11569586599,29.0950604557575,,,0,,,0
94309,35403,Minib�s Dura��,,41.0333901606821,28.8071444612557,,,0,,,0
94054,9704,Mustafa Kemal Atat�rk Bulvar�,,41.0756491366652,28.6698104044583,,,0,,,0
91514,�0582B,KARGO,,41.0413937569903,28.632117352068,,,0,,,0
94152,A0560B,KOCATEPE,,41.0499307533131,29.120180687228,,,0,,,0
93563,9628,Barbaros Cad.,,41.1077233495445,29.088266558455,,,0,,,0
89426,T0072A,�SLAMBEY,,41.050840071914,28.9283865620116,,,0,,,0
90890,�0094B,�MER.D�R�K.CAM��,,40.9775372609636,28.8576404460103,,,0,,,0
91630,A3672A,KARADEN�Z CADDES�,,40.8805430384314,29.2525120913886,,,0,,,0
90364,�0371A,PARSELLER,,41.0233389872416,28.8574143554431,,,0,,,0
90750,�1025B,KAVAKLI YOLU,,40.9899197230166,28.657472418254,,,0,,,0
93185,A0864B,KAYMAKDONDURAN SAP.,,41.1477292858942,29.1016022799744,,,0,,,0
88486,T0633A,KAYABA�I CAM��,,41.1112517592249,28.7404919769163,,,0,,,0
92238,A0346B,UZUNDERE,,40.9594749142443,29.2953892536145,,,0,,,0
92699,L0361B,�EN SOKAK,,41.1675328558176,29.0370977835737,,,0,,,0
87552,10286,Beh�et Kemal �a�lar Cad.,,41.0275837854464,28.5884660241106,,,0,,,0
90579,A0657B,ESENYURT,,40.9188366328813,29.1410141276529,,,0,,,0
93487,A1247B,YEDPA BULVARI,,40.9802389145744,29.161599665466,,,0,,,0
91590,A0724A,AYDIN BAKKAL,,40.817827977949,29.2839559521583,,,0,,,0
91904,A0705B,KONAK SOKAK,,40.9579333385578,29.1013043056818,,,0,,,0
91200,�0355B,YAVUZ SEL�M CAM��,,40.9923507723177,28.7829483290663,,,0,,,0
88288,A1146B,BANKALAR,,40.9912593128924,29.0575121993904,,,0,,,0
89810,�0846A,1.ADA,,40.9876276536186,28.657644925896,,,0,,,0
92521,�1167C,KALE �� MERKEZ�,,41.0197334595013,28.9033729183248,,,0,,,0
91044,A0909B,EMEK,,40.9234295134911,29.1593742891014,,,0,,,0
87689,6966,Terakki Cad.,,40.9846209166648,28.8759927717464,,,0,,,0
93322,A3730A,ARTUKBEY ��O.,,40.9055443652329,29.2643049903186,,,0,,,0
89605,A2079A,KALENDER,,40.8724694677178,29.2644321427515,,,0,,,0
91312,A0935B,CUMHUR�YET MAH.,,40.9092277984528,29.2216842861149,,,0,,,0
232129,10168,KASABA EVLER�,,41.083758855657,29.3305445780713,,,0,,,0
92491,A0970B,ANKARA CADDES�,,40.8991726038517,29.2706877173452,,,0,,,0
89590,A0979A,MAR.�NV.HAST.AC�L,,40.8894143123191,29.2630352806096,,,0,,,0
89246,�0701A,M�MARLAR S�TES�,,41.0786195183277,28.6748246708294,,,0,,,0
91265,L0122C,HACIOSMAN,,41.1405279416851,29.0296817303894,,,0,,,0
90814,�1380A,YARIMBURGAZYOLU,,41.0641919259787,28.7503664576871,,,0,,,0
87946,A1547A,YILDIZ CAM�,,40.8629385819924,29.3278451851271,,,0,,,0
89048,�0427A,FAT�H MAHALLES�,,41.0560183737855,28.8487135961982,,,0,,,0
91983,A0433B,YAVUZT�RK MH.,,41.0407008604457,29.0856079164676,,,0,,,0
91235,A0130B,YEN� ��FTL�K CAD.,,41.0672122953375,29.0915417761887,,,0,,,0
94559,36223,Minib�s Dura��,,41.049336088318,29.0083994062695,,,0,,,0
93560,9624,A��k �enlik Cad.,,41.0292096503391,29.163067038673,,,0,,,0
94458,35903,Minib�s Dura��,,41.0137810630496,28.8716803638202,,,0,,,0
87371,12222,Uludere Sk.,,41.0517190268268,28.417309453948,,,0,,,0
90215,A1937B,HUKUK�ULAR S�TES�,,40.8923445983263,29.26022939822,,,0,,,0
91221,�1554A,BATI POL�KL�N���,,41.0077917552824,28.7792969731694,,,0,,,0
87584,12558,P�R�N�C�,,41.1642814184898,28.8507155164702,,,0,,,0
93209,�1058A,G�NAYDIN,,41.0331451012871,28.8201639307211,,,0,,,0
90253,L0608B,K�BR�T FABR�KASI,,41.1569547961018,29.0257404745476,,,0,,,0
93971,A0826B,FINDIKLI MAH. MUHT .,,40.9684509891302,29.1229041396288,,,0,,,0
91243,�0192B,NECDET SEMKER �.�.O,,41.057503987547,28.7284751471136,,,0,,,0
89018,10033,Ebubekir Cad.,,40.9887605159078,29.2258816047456,,,0,,,0
88735,A1200A,ESENYALI MUHTARLIK,,40.8623801020549,29.2949646172715,,,0,,,0
90875,A2578A,B�NG�L S�TES�,,40.9388733449896,29.212712764371,,,0,,,0
92278,10894,Kirazl� Cad.,,40.9873051136407,28.7096270818228,,,0,,,0
93670,�1572B,KATI ATIK TES�SLER�,,41.0442875208462,28.7597945801124,,,0,,,0
92002,�0590B,EK�NOBA,,41.0120319234932,28.535785990887,,,0,,,0
91462,A1461A,SANAY� CAD.,,41.0031899949255,29.1528131637332,,,0,,,0
88951,9728,Necip Faz�l K�sak�rek Cad.,,41.0315675826103,28.6466768150295,,,0,,,0
89642,A3683A,�ENOL G�NE� BLV.,,40.9995075002858,29.1281024499686,,,0,,,0
88279,A0280A,HORHOR,,41.0250130275178,29.0178589940282,,,0,,,0
91883,�1068A,AVCILAR,,40.9826426495196,28.7270356462954,,,0,,,0
232043,10784,�ENGELDERE MER CAM�,,41.0967522479133,29.1488422387273,,,0,,,0
89565,L0260A,�ST�NYE BAYIRI,,41.1107944950282,29.0479985951878,,,0,,,0
90984,�0161A,�STANBUL SGK,,41.0383808818169,28.8340532643586,,,0,,,0
92738,11557,1.Yol Sk.,,40.88316875359,29.3689479398056,,,0,,,0
92783,A0712C,��MELER K�PR�S�,,40.8506682062932,29.2984925323196,,,0,,,0
224779,10941,Minib�s Dura��,,40.9702295404009,29.2734519267943,,,0,,,0
231976,10744,P�R� RE�S CADDES�,,41.0335400009193,29.1700699997944,,,0,,,0
232021,10771,TEV ZAH�DE ZEHRA GARR�NG ORTAOKULU,,41.0118076749205,29.1372776826267,,,0,,,0
92106,8039,DOKTOR,,41.0062014063995,28.8013596937739,,,0,,,0
91844,A1131B,KAZIM KARABEK�R CAD.,,40.9630409595338,29.2156918201929,,,0,,,0
94185,35101,Minib�s Dura��,,40.9966289493065,28.707301769266,,,0,,,0
91143,A0875A,FEVZ�PA�A,,40.9905072892286,29.0605179526394,,,0,,,0
231974,10745,�MRAN�YE E�T. VE AR�. HAST. DEPOLAMAM ALANI,,41.0307666655857,29.1011447687592,,,0,,,0
93020,�0653A,KARDELEN EVLER�,,41.0733474944425,28.6671958526653,,,0,,,0
94700,37105,Minib�s Dura��,,41.0156630568886,29.1612328141731,,,0,,,0
88738,A1690B,BULVAR G�R���,,40.9418998353232,29.3018066412059,,,0,,,0
88652,A2445A,�EH�T MUAMMER �EL�K,,40.9016837844714,29.1907326197996,,,0,,,0
87287,A0510A,L�SE YOLU,,41.0180673531585,29.0859730044231,,,0,,,0
231973,10747,G�LTEPE SOKAK,,41.025415207711,29.1349301149877,,,0,,,0
90818,�0777B,KOCAS�NAN �.�.O,,41.0177655822215,28.841663992487,,,0,,,0
90052,A3210B,KURAN KURSU CAD.,,40.943290635859,29.2706146662041,,,0,,,0
88942,9718,1611. Sk.,,41.0565600950034,28.6601102811645,,,0,,,0
89381,9945,Kocatepe Cad.,,40.9674897822837,28.6424184229053,,,0,,,0
91765,A3102B,ALAATT�N CAM��,,40.9866716288987,29.2484650899247,,,0,,,0
87748,�0612B,Poyrazl� Sk.,,41.0095138689934,28.8897541493592,,,0,,,0
87886,T0129A,B.HAYRETT�NPA�A MH.,,41.0716228361709,28.8893792599861,,,0,,,0
232121,10167,�SAK�Y,,41.1070857323679,29.8236897180254,,,0,,,0
88883,9807,3004. Cad.,,41.0018817069653,29.0996883815162,,,0,,,0
88632,�0021B,U�U� RADARI,,41.018286267119,28.8262525825666,,,0,,,0
90599,L0055B,MEND�REK,,41.1806289571657,29.0737526652384,,,0,,,0
94043,9693,Yi�itt�rk Cad.,,41.1017914957129,28.6015209552425,,,0,,,0
88204,L0485A,ATAMAN EVLER�,,41.2433743237294,29.0403442245622,,,0,,,0
90412,�0032B,KULAKSIZ,,41.0354459300831,28.9600008761132,,,0,,,0
93401,�0204A,MUHTARLIK,,41.0007980965635,28.5421458382217,,,0,,,0
93628,A0929A,FAT�H CADDES�,,40.904859828835,29.2215599242866,,,0,,,0
92629,9299,Prof. Dr. Ali Nihat Tarlan Cad.,,40.9640937308896,29.1049479899762,,,0,,,0
88397,�0269B,G�ZELTEPE MEYDANI,,41.0735448386299,28.9563254289188,,,0,,,0
94165,A0310A,CEM�L MER�� MAH.,,41.0168552485717,29.1377781737865,,,0,,,0
91208,�0344B,CUMHUR�YET CADDES�,,41.0527482806739,28.75343556678,,,0,,,0
87557,10292,Ankara Cad.,,40.898517213343,29.2670863672922,,,0,,,0
90369,�0375A,Y�CEBA�,,41.0321552395314,28.863205740667,,,0,,,0
92525,�0601A,TURGUT �ZAL BULVARI,,41.0340474378579,28.7744163483708,,,0,,,0
90171,�1285B,Y.EMRE K�PR�S�,,41.0325589262184,28.8481165316472,,,0,,,0
93870,11616,AVCILAR M�N�B�S,,40.985993241073,28.7239547633127,,,0,,,0
93617,A0052B,DEREBOYU,,41.1609568865551,29.1724647936282,,,0,,,0
91258,A2006A,N.SAYIN K�LT�R MRK.,,41.0349673884744,29.0835675097505,,,0,,,0
87389,12481,Atat�rk 2 Cad.,,41.0337852703904,28.5223248370229,,,0,,,0
88965,9742,Y�ld�r�m Beyaz�t Cad.,,41.014497781184,28.6512811017849,,,0,,,0
89571,A3749A,�AMLIK ANADOLU �.H.L.,,40.9305295990584,29.273357954716,,,0,,,0
90471,A4054A,�ALIKU�U SOKAK,,40.9407057611249,29.2718809692259,,,0,,,0
94801,37387,Minib�s Dura��,,41.0055764562537,28.6554281069333,,,0,,,0
89028,10047,Dr. Remzi Kazanc�gil Cad.,,40.9860826288928,28.8551272536758,,,0,,,0
90183,T0226A,�SMET �N�N� CADDES�,,41.1017675941652,28.8984179596289,,,0,,,0
91269,L0124B,DERBENT,,41.1309527388543,29.024538024937,,,0,,,0
91671,�0359B,MELTEM SOKAK,,40.9966675227892,28.7661322569345,,,0,,,0
232071,10951,I�IK �NV. KAMP�S�,,41.168588428281,29.5600722616144,,,0,,,0
89214,L0192A,�� YOL,,41.0892059351808,29.0084575701428,,,0,,,0
88255,A0288A,M�LLET BAH�ES�,,41.0237310126967,29.0524795890883,,,0,,,0
91274,A1956B,120.YIL ��O,,40.9596287967033,29.1496880609936,,,0,,,0
93325,�0407A,PLEVNE L�SES�,,41.0539747565226,28.9142719920022,,,0,,,0
90223,�0903A,MAV�KENT,,41.0043510191635,28.6259465702889,,,0,,,0
87573,10310,Semerkant Bulvar�,,40.9219565838327,29.2684102195295,,,0,,,0
93025,A2228B,EBAB�L SOKAK,,40.9445897679105,29.2999333428977,,,0,,,0
92432,15385,Leylak Sk.,,40.9928464895726,29.1061283558976,,,0,,,0
91063,�0675B,FAT�H SANAY� S�TES�,,41.0883408952581,28.7965606243779,,,0,,,0
90245,L0146B,BARBAROS BULVARI,,41.0472892267183,29.0079695787674,,,0,,,0
