trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
956359,13:48:19,13:48:34,19075,14,Uluyol - Bere�,0,0,8.948,0
956359,13:46:33,13:46:48,19095,13,Sa�malc�lar,0,0,8.49,0
956359,13:44:05,13:44:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
956359,13:40:41,13:40:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
956359,13:37:40,13:37:55,19055,10,Ta�k�pr�,0,0,6.054,0
956359,13:35:42,13:35:57,19046,9,Karadeniz,0,0,5.539,0
956359,13:32:40,13:32:55,94895,8,K�PTA� Venezia,0,0,4.704,0
956359,13:30:53,13:31:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
956359,13:28:25,13:28:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
956359,13:26:09,13:26:24,19049,5,Hac� ��kr�,0,0,2.971,0
956359,13:23:18,13:23:33,94894,4,Yenimahalle,0,0,2.192,0
956359,13:20:33,13:20:48,19067,3,Sultan�iftli�i,0,0,1.444,0
956359,13:18:04,13:18:19,19082,2,Cebeci,0,0,0.773,0
956359,13:15:00,13:15:00,19096,1,Mescid-i Selam,0,0,0.0,0
955952,11:46:45,11:47:00,19045,22,Topkap�,0,0,14.177,0
955952,11:44:48,11:45:03,19071,21,Fetihkap�,0,0,13.668,0
955952,11:42:47,11:43:02,19063,20,Vatan,0,0,13.136,0
955952,11:39:47,11:40:02,19076,19,Edirnekap�,0,0,12.314,0
955952,11:37:35,11:37:50,19050,18,�ehitlik,0,0,11.725,0
955952,11:35:32,11:35:47,19056,17,Demirkap�,0,0,11.185,0
955952,11:33:15,11:33:30,19070,16,Top�ular,0,0,10.576,0
955952,11:30:50,11:31:05,19059,15,Rami,0,0,9.928,0
955952,11:27:19,11:27:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955952,11:25:33,11:25:48,19095,13,Sa�malc�lar,0,0,8.49,0
955952,11:23:05,11:23:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955952,11:19:41,11:19:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955952,11:16:40,11:16:55,19055,10,Ta�k�pr�,0,0,6.054,0
955952,11:14:42,11:14:57,19046,9,Karadeniz,0,0,5.539,0
955952,11:11:40,11:11:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955952,11:09:53,11:10:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955952,11:07:25,11:07:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955952,11:05:09,11:05:24,19049,5,Hac� ��kr�,0,0,2.971,0
955952,11:02:18,11:02:33,94894,4,Yenimahalle,0,0,2.192,0
955952,10:59:33,10:59:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955952,10:57:04,10:57:19,19082,2,Cebeci,0,0,0.773,0
955952,10:54:00,10:54:00,19096,1,Mescid-i Selam,0,0,0.0,0
955951,11:40:45,11:41:00,19045,22,Topkap�,0,0,14.177,0
955951,11:38:48,11:39:03,19071,21,Fetihkap�,0,0,13.668,0
955951,11:36:47,11:37:02,19063,20,Vatan,0,0,13.136,0
955951,11:33:47,11:34:02,19076,19,Edirnekap�,0,0,12.314,0
955951,11:31:35,11:31:50,19050,18,�ehitlik,0,0,11.725,0
955951,11:29:32,11:29:47,19056,17,Demirkap�,0,0,11.185,0
955951,11:27:15,11:27:30,19070,16,Top�ular,0,0,10.576,0
955951,11:24:50,11:25:05,19059,15,Rami,0,0,9.928,0
955951,11:21:19,11:21:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955951,11:19:33,11:19:48,19095,13,Sa�malc�lar,0,0,8.49,0
955951,11:17:05,11:17:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955951,11:13:41,11:13:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955951,11:10:40,11:10:55,19055,10,Ta�k�pr�,0,0,6.054,0
955951,11:08:42,11:08:57,19046,9,Karadeniz,0,0,5.539,0
955951,11:05:40,11:05:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955951,11:03:53,11:04:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955951,11:01:25,11:01:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955951,10:59:09,10:59:24,19049,5,Hac� ��kr�,0,0,2.971,0
955951,10:56:18,10:56:33,94894,4,Yenimahalle,0,0,2.192,0
955951,10:53:33,10:53:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955951,10:51:04,10:51:19,19082,2,Cebeci,0,0,0.773,0
955951,10:48:00,10:48:00,19096,1,Mescid-i Selam,0,0,0.0,0
955950,11:34:45,11:35:00,19045,22,Topkap�,0,0,14.177,0
955950,11:32:48,11:33:03,19071,21,Fetihkap�,0,0,13.668,0
955950,11:30:47,11:31:02,19063,20,Vatan,0,0,13.136,0
955950,11:27:47,11:28:02,19076,19,Edirnekap�,0,0,12.314,0
955950,11:25:35,11:25:50,19050,18,�ehitlik,0,0,11.725,0
955950,11:23:32,11:23:47,19056,17,Demirkap�,0,0,11.185,0
955950,11:21:15,11:21:30,19070,16,Top�ular,0,0,10.576,0
955950,11:18:50,11:19:05,19059,15,Rami,0,0,9.928,0
955950,11:15:19,11:15:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955950,11:13:33,11:13:48,19095,13,Sa�malc�lar,0,0,8.49,0
955950,11:11:05,11:11:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955950,11:07:41,11:07:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955950,11:04:40,11:04:55,19055,10,Ta�k�pr�,0,0,6.054,0
955950,11:02:42,11:02:57,19046,9,Karadeniz,0,0,5.539,0
955950,10:59:40,10:59:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955950,10:57:53,10:58:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955950,10:55:25,10:55:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955950,10:53:09,10:53:24,19049,5,Hac� ��kr�,0,0,2.971,0
955950,10:50:18,10:50:33,94894,4,Yenimahalle,0,0,2.192,0
955950,10:47:33,10:47:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955950,10:45:04,10:45:19,19082,2,Cebeci,0,0,0.773,0
955950,10:42:00,10:42:00,19096,1,Mescid-i Selam,0,0,0.0,0
955949,11:28:45,11:29:00,19045,22,Topkap�,0,0,14.177,0
955949,11:26:48,11:27:03,19071,21,Fetihkap�,0,0,13.668,0
955949,11:24:47,11:25:02,19063,20,Vatan,0,0,13.136,0
955949,11:21:47,11:22:02,19076,19,Edirnekap�,0,0,12.314,0
955949,11:19:35,11:19:50,19050,18,�ehitlik,0,0,11.725,0
955949,11:17:32,11:17:47,19056,17,Demirkap�,0,0,11.185,0
955949,11:15:15,11:15:30,19070,16,Top�ular,0,0,10.576,0
955949,11:12:50,11:13:05,19059,15,Rami,0,0,9.928,0
955949,11:09:19,11:09:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955949,11:07:33,11:07:48,19095,13,Sa�malc�lar,0,0,8.49,0
955949,11:05:05,11:05:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955949,11:01:41,11:01:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955949,10:58:40,10:58:55,19055,10,Ta�k�pr�,0,0,6.054,0
955949,10:56:42,10:56:57,19046,9,Karadeniz,0,0,5.539,0
955949,10:53:40,10:53:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955949,10:51:53,10:52:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955949,10:49:25,10:49:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955949,10:47:09,10:47:24,19049,5,Hac� ��kr�,0,0,2.971,0
955949,10:44:18,10:44:33,94894,4,Yenimahalle,0,0,2.192,0
955949,10:41:33,10:41:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955949,10:39:04,10:39:19,19082,2,Cebeci,0,0,0.773,0
955949,10:36:00,10:36:00,19096,1,Mescid-i Selam,0,0,0.0,0
955948,11:22:45,11:23:00,19045,22,Topkap�,0,0,14.177,0
955948,11:20:48,11:21:03,19071,21,Fetihkap�,0,0,13.668,0
955948,11:18:47,11:19:02,19063,20,Vatan,0,0,13.136,0
955948,11:15:47,11:16:02,19076,19,Edirnekap�,0,0,12.314,0
955948,11:13:35,11:13:50,19050,18,�ehitlik,0,0,11.725,0
955948,11:11:32,11:11:47,19056,17,Demirkap�,0,0,11.185,0
955948,11:09:15,11:09:30,19070,16,Top�ular,0,0,10.576,0
955948,11:06:50,11:07:05,19059,15,Rami,0,0,9.928,0
955948,11:03:19,11:03:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955948,11:01:33,11:01:48,19095,13,Sa�malc�lar,0,0,8.49,0
955948,10:59:05,10:59:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955948,10:55:41,10:55:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955948,10:52:40,10:52:55,19055,10,Ta�k�pr�,0,0,6.054,0
955948,10:50:42,10:50:57,19046,9,Karadeniz,0,0,5.539,0
955948,10:47:40,10:47:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955948,10:45:53,10:46:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955948,10:43:25,10:43:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955948,10:41:09,10:41:24,19049,5,Hac� ��kr�,0,0,2.971,0
955948,10:38:18,10:38:33,94894,4,Yenimahalle,0,0,2.192,0
955948,10:35:33,10:35:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955948,10:33:04,10:33:19,19082,2,Cebeci,0,0,0.773,0
955948,10:30:00,10:30:00,19096,1,Mescid-i Selam,0,0,0.0,0
955947,11:16:45,11:17:00,19045,22,Topkap�,0,0,14.177,0
955947,11:14:48,11:15:03,19071,21,Fetihkap�,0,0,13.668,0
955947,11:12:47,11:13:02,19063,20,Vatan,0,0,13.136,0
955947,11:09:47,11:10:02,19076,19,Edirnekap�,0,0,12.314,0
955947,11:07:35,11:07:50,19050,18,�ehitlik,0,0,11.725,0
955947,11:05:32,11:05:47,19056,17,Demirkap�,0,0,11.185,0
955947,11:03:15,11:03:30,19070,16,Top�ular,0,0,10.576,0
955947,11:00:50,11:01:05,19059,15,Rami,0,0,9.928,0
955947,10:57:19,10:57:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955947,10:55:33,10:55:48,19095,13,Sa�malc�lar,0,0,8.49,0
955947,10:53:05,10:53:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955947,10:49:41,10:49:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955947,10:46:40,10:46:55,19055,10,Ta�k�pr�,0,0,6.054,0
955947,10:44:42,10:44:57,19046,9,Karadeniz,0,0,5.539,0
955947,10:41:40,10:41:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955947,10:39:53,10:40:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955947,10:37:25,10:37:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955947,10:35:09,10:35:24,19049,5,Hac� ��kr�,0,0,2.971,0
955947,10:32:18,10:32:33,94894,4,Yenimahalle,0,0,2.192,0
955947,10:29:33,10:29:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955947,10:27:04,10:27:19,19082,2,Cebeci,0,0,0.773,0
955947,10:24:00,10:24:00,19096,1,Mescid-i Selam,0,0,0.0,0
955946,11:10:45,11:11:00,19045,22,Topkap�,0,0,14.177,0
955946,11:08:48,11:09:03,19071,21,Fetihkap�,0,0,13.668,0
955946,11:06:47,11:07:02,19063,20,Vatan,0,0,13.136,0
955946,11:03:47,11:04:02,19076,19,Edirnekap�,0,0,12.314,0
955946,11:01:35,11:01:50,19050,18,�ehitlik,0,0,11.725,0
955946,10:59:32,10:59:47,19056,17,Demirkap�,0,0,11.185,0
955946,10:57:15,10:57:30,19070,16,Top�ular,0,0,10.576,0
955946,10:54:50,10:55:05,19059,15,Rami,0,0,9.928,0
955946,10:51:19,10:51:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955946,10:49:33,10:49:48,19095,13,Sa�malc�lar,0,0,8.49,0
955946,10:47:05,10:47:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955946,10:43:41,10:43:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955946,10:40:40,10:40:55,19055,10,Ta�k�pr�,0,0,6.054,0
955946,10:38:42,10:38:57,19046,9,Karadeniz,0,0,5.539,0
955946,10:35:40,10:35:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955946,10:33:53,10:34:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955946,10:31:25,10:31:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955946,10:29:09,10:29:24,19049,5,Hac� ��kr�,0,0,2.971,0
955946,10:26:18,10:26:33,94894,4,Yenimahalle,0,0,2.192,0
955946,10:23:33,10:23:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955946,10:21:04,10:21:19,19082,2,Cebeci,0,0,0.773,0
955946,10:18:00,10:18:00,19096,1,Mescid-i Selam,0,0,0.0,0
955945,11:04:45,11:05:00,19045,22,Topkap�,0,0,14.177,0
955945,11:02:48,11:03:03,19071,21,Fetihkap�,0,0,13.668,0
955945,11:00:47,11:01:02,19063,20,Vatan,0,0,13.136,0
955945,10:57:47,10:58:02,19076,19,Edirnekap�,0,0,12.314,0
955945,10:55:35,10:55:50,19050,18,�ehitlik,0,0,11.725,0
955945,10:53:32,10:53:47,19056,17,Demirkap�,0,0,11.185,0
955945,10:51:15,10:51:30,19070,16,Top�ular,0,0,10.576,0
955945,10:48:50,10:49:05,19059,15,Rami,0,0,9.928,0
955945,10:45:19,10:45:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955945,10:43:33,10:43:48,19095,13,Sa�malc�lar,0,0,8.49,0
955945,10:41:05,10:41:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955945,10:37:41,10:37:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955945,10:34:40,10:34:55,19055,10,Ta�k�pr�,0,0,6.054,0
955945,10:32:42,10:32:57,19046,9,Karadeniz,0,0,5.539,0
955945,10:29:40,10:29:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955945,10:27:53,10:28:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955945,10:25:25,10:25:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955945,10:23:09,10:23:24,19049,5,Hac� ��kr�,0,0,2.971,0
955945,10:20:18,10:20:33,94894,4,Yenimahalle,0,0,2.192,0
955945,10:17:33,10:17:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955945,10:15:04,10:15:19,19082,2,Cebeci,0,0,0.773,0
955945,10:12:00,10:12:00,19096,1,Mescid-i Selam,0,0,0.0,0
955944,10:58:45,10:59:00,19045,22,Topkap�,0,0,14.177,0
955944,10:56:48,10:57:03,19071,21,Fetihkap�,0,0,13.668,0
955944,10:54:47,10:55:02,19063,20,Vatan,0,0,13.136,0
955944,10:51:47,10:52:02,19076,19,Edirnekap�,0,0,12.314,0
955944,10:49:35,10:49:50,19050,18,�ehitlik,0,0,11.725,0
955944,10:47:32,10:47:47,19056,17,Demirkap�,0,0,11.185,0
955944,10:45:15,10:45:30,19070,16,Top�ular,0,0,10.576,0
955944,10:42:50,10:43:05,19059,15,Rami,0,0,9.928,0
955944,10:39:19,10:39:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955944,10:37:33,10:37:48,19095,13,Sa�malc�lar,0,0,8.49,0
955944,10:35:05,10:35:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955944,10:31:41,10:31:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955944,10:28:40,10:28:55,19055,10,Ta�k�pr�,0,0,6.054,0
955944,10:26:42,10:26:57,19046,9,Karadeniz,0,0,5.539,0
955944,10:23:40,10:23:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955944,10:21:53,10:22:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955944,10:19:25,10:19:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955944,10:17:09,10:17:24,19049,5,Hac� ��kr�,0,0,2.971,0
955944,10:14:18,10:14:33,94894,4,Yenimahalle,0,0,2.192,0
955944,10:11:33,10:11:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955944,10:09:04,10:09:19,19082,2,Cebeci,0,0,0.773,0
955944,10:06:00,10:06:00,19096,1,Mescid-i Selam,0,0,0.0,0
955943,10:52:45,10:53:00,19045,22,Topkap�,0,0,14.177,0
955943,10:50:48,10:51:03,19071,21,Fetihkap�,0,0,13.668,0
955943,10:48:47,10:49:02,19063,20,Vatan,0,0,13.136,0
955943,10:45:47,10:46:02,19076,19,Edirnekap�,0,0,12.314,0
955943,10:43:35,10:43:50,19050,18,�ehitlik,0,0,11.725,0
955943,10:41:32,10:41:47,19056,17,Demirkap�,0,0,11.185,0
955943,10:39:15,10:39:30,19070,16,Top�ular,0,0,10.576,0
955943,10:36:50,10:37:05,19059,15,Rami,0,0,9.928,0
955943,10:33:19,10:33:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955943,10:31:33,10:31:48,19095,13,Sa�malc�lar,0,0,8.49,0
955943,10:29:05,10:29:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955943,10:25:41,10:25:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955943,10:22:40,10:22:55,19055,10,Ta�k�pr�,0,0,6.054,0
955943,10:20:42,10:20:57,19046,9,Karadeniz,0,0,5.539,0
955943,10:17:40,10:17:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955943,10:15:53,10:16:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955943,10:13:25,10:13:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955943,10:11:09,10:11:24,19049,5,Hac� ��kr�,0,0,2.971,0
955943,10:08:18,10:08:33,94894,4,Yenimahalle,0,0,2.192,0
955943,10:05:33,10:05:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955943,10:03:04,10:03:19,19082,2,Cebeci,0,0,0.773,0
955943,10:00:00,10:00:00,19096,1,Mescid-i Selam,0,0,0.0,0
955942,10:46:45,10:47:00,19045,22,Topkap�,0,0,14.177,0
955942,10:44:48,10:45:03,19071,21,Fetihkap�,0,0,13.668,0
955942,10:42:47,10:43:02,19063,20,Vatan,0,0,13.136,0
955942,10:39:47,10:40:02,19076,19,Edirnekap�,0,0,12.314,0
955942,10:37:35,10:37:50,19050,18,�ehitlik,0,0,11.725,0
955942,10:35:32,10:35:47,19056,17,Demirkap�,0,0,11.185,0
955942,10:33:15,10:33:30,19070,16,Top�ular,0,0,10.576,0
955942,10:30:50,10:31:05,19059,15,Rami,0,0,9.928,0
955942,10:27:19,10:27:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955942,10:25:33,10:25:48,19095,13,Sa�malc�lar,0,0,8.49,0
955942,10:23:05,10:23:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955942,10:19:41,10:19:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955942,10:16:40,10:16:55,19055,10,Ta�k�pr�,0,0,6.054,0
955942,10:14:42,10:14:57,19046,9,Karadeniz,0,0,5.539,0
955942,10:11:40,10:11:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955942,10:09:53,10:10:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955942,10:07:25,10:07:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955942,10:05:09,10:05:24,19049,5,Hac� ��kr�,0,0,2.971,0
955942,10:02:18,10:02:33,94894,4,Yenimahalle,0,0,2.192,0
955942,09:59:33,09:59:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955942,09:57:04,09:57:19,19082,2,Cebeci,0,0,0.773,0
955942,09:54:00,09:54:00,19096,1,Mescid-i Selam,0,0,0.0,0
955941,10:40:45,10:41:00,19045,22,Topkap�,0,0,14.177,0
955941,10:38:48,10:39:03,19071,21,Fetihkap�,0,0,13.668,0
955941,10:36:47,10:37:02,19063,20,Vatan,0,0,13.136,0
955941,10:33:47,10:34:02,19076,19,Edirnekap�,0,0,12.314,0
955941,10:31:35,10:31:50,19050,18,�ehitlik,0,0,11.725,0
955941,10:29:32,10:29:47,19056,17,Demirkap�,0,0,11.185,0
955941,10:27:15,10:27:30,19070,16,Top�ular,0,0,10.576,0
955941,10:24:50,10:25:05,19059,15,Rami,0,0,9.928,0
955941,10:21:19,10:21:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955941,10:19:33,10:19:48,19095,13,Sa�malc�lar,0,0,8.49,0
955941,10:17:05,10:17:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955941,10:13:41,10:13:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955941,10:10:40,10:10:55,19055,10,Ta�k�pr�,0,0,6.054,0
955941,10:08:42,10:08:57,19046,9,Karadeniz,0,0,5.539,0
955941,10:05:40,10:05:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955941,10:03:53,10:04:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955941,10:01:25,10:01:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955941,09:59:09,09:59:24,19049,5,Hac� ��kr�,0,0,2.971,0
955941,09:56:18,09:56:33,94894,4,Yenimahalle,0,0,2.192,0
955941,09:53:33,09:53:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955941,09:51:04,09:51:19,19082,2,Cebeci,0,0,0.773,0
955941,09:48:00,09:48:00,19096,1,Mescid-i Selam,0,0,0.0,0
955940,10:34:45,10:35:00,19045,22,Topkap�,0,0,14.177,0
955940,10:32:48,10:33:03,19071,21,Fetihkap�,0,0,13.668,0
955940,10:30:47,10:31:02,19063,20,Vatan,0,0,13.136,0
955940,10:27:47,10:28:02,19076,19,Edirnekap�,0,0,12.314,0
955940,10:25:35,10:25:50,19050,18,�ehitlik,0,0,11.725,0
955940,10:23:32,10:23:47,19056,17,Demirkap�,0,0,11.185,0
955940,10:21:15,10:21:30,19070,16,Top�ular,0,0,10.576,0
955940,10:18:50,10:19:05,19059,15,Rami,0,0,9.928,0
955940,10:15:19,10:15:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955940,10:13:33,10:13:48,19095,13,Sa�malc�lar,0,0,8.49,0
955940,10:11:05,10:11:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955940,10:07:41,10:07:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955940,10:04:40,10:04:55,19055,10,Ta�k�pr�,0,0,6.054,0
955940,10:02:42,10:02:57,19046,9,Karadeniz,0,0,5.539,0
955940,09:59:40,09:59:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955940,09:57:53,09:58:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955940,09:55:25,09:55:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955940,09:53:09,09:53:24,19049,5,Hac� ��kr�,0,0,2.971,0
955940,09:50:18,09:50:33,94894,4,Yenimahalle,0,0,2.192,0
955940,09:47:33,09:47:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955940,09:45:04,09:45:19,19082,2,Cebeci,0,0,0.773,0
955940,09:42:00,09:42:00,19096,1,Mescid-i Selam,0,0,0.0,0
955939,10:28:45,10:29:00,19045,22,Topkap�,0,0,14.177,0
955939,10:26:48,10:27:03,19071,21,Fetihkap�,0,0,13.668,0
955939,10:24:47,10:25:02,19063,20,Vatan,0,0,13.136,0
955939,10:21:47,10:22:02,19076,19,Edirnekap�,0,0,12.314,0
955939,10:19:35,10:19:50,19050,18,�ehitlik,0,0,11.725,0
955939,10:17:32,10:17:47,19056,17,Demirkap�,0,0,11.185,0
955939,10:15:15,10:15:30,19070,16,Top�ular,0,0,10.576,0
955939,10:12:50,10:13:05,19059,15,Rami,0,0,9.928,0
955939,10:09:19,10:09:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955939,10:07:33,10:07:48,19095,13,Sa�malc�lar,0,0,8.49,0
955939,10:05:05,10:05:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955939,10:01:41,10:01:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955939,09:58:40,09:58:55,19055,10,Ta�k�pr�,0,0,6.054,0
955939,09:56:42,09:56:57,19046,9,Karadeniz,0,0,5.539,0
955939,09:53:40,09:53:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955939,09:51:53,09:52:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955939,09:49:25,09:49:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955939,09:47:09,09:47:24,19049,5,Hac� ��kr�,0,0,2.971,0
955939,09:44:18,09:44:33,94894,4,Yenimahalle,0,0,2.192,0
955939,09:41:33,09:41:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955939,09:39:04,09:39:19,19082,2,Cebeci,0,0,0.773,0
955939,09:36:00,09:36:00,19096,1,Mescid-i Selam,0,0,0.0,0
955938,10:22:45,10:23:00,19045,22,Topkap�,0,0,14.177,0
955938,10:20:48,10:21:03,19071,21,Fetihkap�,0,0,13.668,0
955938,10:18:47,10:19:02,19063,20,Vatan,0,0,13.136,0
955938,10:15:47,10:16:02,19076,19,Edirnekap�,0,0,12.314,0
955938,10:13:35,10:13:50,19050,18,�ehitlik,0,0,11.725,0
955938,10:11:32,10:11:47,19056,17,Demirkap�,0,0,11.185,0
955938,10:09:15,10:09:30,19070,16,Top�ular,0,0,10.576,0
955938,10:06:50,10:07:05,19059,15,Rami,0,0,9.928,0
955938,10:03:19,10:03:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955938,10:01:33,10:01:48,19095,13,Sa�malc�lar,0,0,8.49,0
955938,09:59:05,09:59:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
955938,09:55:41,09:55:56,19083,11,Ali Fuat Ba�gil,0,0,6.882,0
955938,09:52:40,09:52:55,19055,10,Ta�k�pr�,0,0,6.054,0
955938,09:50:42,09:50:57,19046,9,Karadeniz,0,0,5.539,0
955938,09:47:40,09:47:55,94895,8,K�PTA� Venezia,0,0,4.704,0
955938,09:45:53,09:46:08,94896,7,Cumhuriyet Mahallesi,0,0,4.24,0
955938,09:43:25,09:43:40,19087,6,50. Y�l - Ba�tabya,0,0,3.576,0
955938,09:41:09,09:41:24,19049,5,Hac� ��kr�,0,0,2.971,0
955938,09:38:18,09:38:33,94894,4,Yenimahalle,0,0,2.192,0
955938,09:35:33,09:35:48,19067,3,Sultan�iftli�i,0,0,1.444,0
955938,09:33:04,09:33:19,19082,2,Cebeci,0,0,0.773,0
955938,09:30:00,09:30:00,19096,1,Mescid-i Selam,0,0,0.0,0
955937,10:17:45,10:18:00,19045,22,Topkap�,0,0,14.177,0
955937,10:15:48,10:16:03,19071,21,Fetihkap�,0,0,13.668,0
955937,10:13:47,10:14:02,19063,20,Vatan,0,0,13.136,0
955937,10:10:47,10:11:02,19076,19,Edirnekap�,0,0,12.314,0
955937,10:08:35,10:08:50,19050,18,�ehitlik,0,0,11.725,0
955937,10:06:32,10:06:47,19056,17,Demirkap�,0,0,11.185,0
955937,10:04:15,10:04:30,19070,16,Top�ular,0,0,10.576,0
955937,10:01:50,10:02:05,19059,15,Rami,0,0,9.928,0
955937,09:58:19,09:58:34,19075,14,Uluyol - Bere�,0,0,8.948,0
955937,09:56:33,09:56:48,19095,13,Sa�malc�lar,0,0,8.49,0
955937,09:54:05,09:54:20,19047,12,Bosna - �ukur�e�me,0,0,7.825,0
