route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
3766,19,BE��KTA� -DOLMABAH�E CAD- TAKS�M,BE��KTA� - TAKS�M,,10,,,
3786,19,K.M.PA�A -REF�K SAYDAM CAD- TAKS�M,K.M.PA�A - TAKS�M,,10,,,
3740,19,�EKMEK�Y - �SK�DAR,�EKMEK�Y - �SK�DAR,,10,,,
3746,19,YE��LK�Y - D100 KARAYOLU- TAKS�M,YE��LK�Y - TAKS�M,,10,,,
7076,19,ATA�EH�R - UZUN�AYIR,ATA�EH�R - UZUN�AYIR,,10,,,
3745,19,BAKIRK�Y -SAH�L YOLU-TAKS�M,BAKIRK�Y - TAKS�M,,10,,,
3805,19,EM�N�N� - SAH�L YOLU-N��ANTA�I,EM�N�N� - N��ANTA�I,,10,,,
3775,19,S���TLE�ME METROB�S- BA�DAT CAD - BOSTANCI,S���TL��E�ME METROB�  - BOSTANCI,,10,,,
3776,19,TOPKAPI - TURGUT �ZAL M�LLET CAD- TAKS�M,TOPKAPI - TAKS�M,,10,,,
3739,19,BAKIRK�Y -D100 KARAYOLU- ���L�,BAKIRK�Y - ���L�,,10,,,
3797,19,BOSTANCI - BA�DAT CAD - TAKS�M,BOSTANCI - TAKS�M,,10,,,
3751,19,TE�V�K�YE - KADIRGALAR CAD-TAKS�M,TE�V�K�YE - TAKS�M,,10,,,
3795,19,KADIK�Y -TOPHANEL�O�LU CAD- N��ANTA�I,KADIK�Y - N��ANTA�I,,10,,,
3750,19,YEN�BOSNA - D100 KARAYOLU- TAKS�M,YEN�BOSNA - TAKS�M,,10,,,
3781,19,AKSARAY-REF�K SAYDAM CAD-TAKS�M,AKSARAY - TAKS�M,,10,,,
3765,19,BOSTANCI - ANKARA CAD - PEND�K,BOSTANCI - PEND�K,,10,,,
3806,19,YEN�BOSNA - SAH�L YOLU- TAKS�M,YEN�BOSNA - TAKS�M,,10,,,
3761,19,�SK�DAR-CUMHUR�YET CAD- BA�LARBA�I,�SK�DAR-BA�LARBA�I,,10,,,
3800,19,�EKMEK�Y - ��LE YOLUKADIK�Y,�EKMEK�Y - KADIK�Y,,10,,,
3783,19,BE��KTA� -S�LEYMAN SEBA CAD- HARB�YE,BE��KTA� - HARB�YE,,10,,,
3755,19,KADIK�Y - D100 KARAYOLU-TAKS�M,KADIK�Y - TAKS�M,,10,,,
3788,19,BA�LARBA�I -NUHKUYUSU CAD- KADIK�Y,BA�LARBA�I - KADIK�Y,,10,,,
3772,19,BE��KTA� -S�LEYMAN SEBA CAD- TAKS�M,BE��KTA� - TAKS�M,,10,,,
3762,19,KADIK�Y -D100 KARAYOLU- N��ANTA�I,KADIK�Y - N��ANTA�I,,10,,,
3782,19,�SK�DAR - EMN�YET MAHALLES�,�SK�DAR - EMN�YET MAHALLES�,,10,,,
3779,19,�SK�DAR - G�NDO�UMU CAD- KADIK�Y,�SK�DAR - KADIK�Y,,10,,,
3741,19,CEV�ZL�BA� - ADNAN MENDERES VATAN BLV- TAKS�M,CEV�ZL�BA� - TAKS�M,,10,,,
3773,19,YE��LK�Y - SAH�L YOLU- TAKS�M,YE��LK�Y - TAKS�M,,10,,,
3799,19,BAKIRK�Y -D100 KARAYOLU- TAKS�M,BAKIRK�Y - TAKS�M,,10,,,
3749,19,KADIK�Y - NUHKUYUSU CAD-TAKS�M,KADIK�Y - TAKS�M,,10,,,
3780,19,KADIK�Y - BA�DAT CAD- BOSTANCI,KADIK�Y - BOSTANCI,,10,,,
3803,19,�SK�DAR - ABDULLAH A�A CAD- BEYKOZ,�SK�DAR - BEYKOZ,,10,,,
3738,19,K.M.PA�A -BAHR�YE CAD- TAKS�M,K.M.PA�A - TAKS�M,,10,,,
3771,19,FLORYA -SAH�L YOLU- TAKS�M,FLORYA - TAKS�M,,10,,,
3747,19,BOSTANCI -TURGUT �ZAL BLV- PEND�K,BOSTANCI - PEND�K,,10,,,
3757,19,BOSTANCI -D100 KARAYOLU -TAKS�M,BOSTANCI - TAKS�M,,10,,,
3794,19,BE��KTA� -CUMHUR�YET CAD- HARB�YE,BE��KTA� - HARB�YE,,10,,,
3778,19,AKSARAY-�MER HAYYAM CAD-TAKS�M,AKSARAY - TAKS�M,,10,,,
7451,19,KADIK�Y-ATA�EH�R,KADIK�Y-ATA�EH�R,,10,,,
3798,19,�SK�DAR - �CAD�YE CAD- BEYKOZ,�SK�DAR - BEYKOZ,,10,,,
3793,19,KADIK�Y -M�N�R NURETT�N SELCUK CAD- BOSTANCI,KADIK�Y - BOSTANCI,,10,,,
3785,19,ATA�EH�R - TAKS�M,ATA�EH�R - TAKS�M,,10,,,
3744,19,S���TLE�ME METROB�S - S�G�TL��E�ME CAD- BOSTANCI,S���TL��E�ME METROB�  - BOSTANCI,,10,,,
3764,19,EM�N�N� - REF�K SAYDAM CAD-���L�,EM�N�N� - ���L�,,10,,,
3752,19,TOPKAPI - ADNAN MENDERES VATAN BLV- TAKS�M,TOPKAPI - TAKS�M,,10,,,
7081,19,KASIMPA�A - PANGALTI,KASIMPA�A - PANGALTI,,10,,,
3742,19,�SK�DAR - HALK  CAD- KADIK�Y,�SK�DAR - KADIK�Y,,10,,,
3754,19,FLORYA -D100 KARAYOLU- TAKS�M,FLORYA - TAKS�M,,10,,,
26724,20,BE��KTA�-BURGAZADA,BE��KTA�-YEN�KAPI-KINALIADA-BURGAZADA,,4,http://www.ido.com.tr,,
26725,20,BE��KTA� - HEYBEL�ADA,BE��KTA� - YEN�KAPI - B�Y�KADA - HEYBEL�ADA,,4,http://www.ido.com.tr,,
3854,20,BOSTANCI-B.K�Y,BOSTANCI - KADIK�Y - YEN�KAPI - BAKIRK�Y,,4,http://www.ido.com.tr/tr/tarifeler/2018-kis-tarifesi,,
3856,20,BOSTANCI - BE��KTA�,BOSTANCI - BE��KTA�,,4,http://www.ido.com.tr/tr/tarifeler/2015-yaz-tarifesi/680,,
3880,20,S�RKEC� - HAREM,S�RKEC� - HAREM (Arabal� Vapur),,4,http://www.ido.com.tr/tr/tarifeler/2014-yaz-tarifesi/691,,
7565,48,B.CKMC_B.ADA,B�Y�K�EKMECE(M�MARS�NAN) - B�Y�KADA,,4,http://www.turyol.com/TarifeSeferSabit.aspx,,
7559,48,K.KOY_KDK,KARAK�Y - KADIK�Y (METRO),,4,,,
7555,48,EMN_KDK2,EM�N�N� - KADIK�Y2 (�AYIRBA�I),,4,,,
7566,48,K.KOY_K.ADA,KARAK�Y - KINALIADA,,4,,,
7568,48,B.KOY_ADA,BAKIRK�Y - KINALIADA/HEYBEL�ADA/B�Y�KADA,,4,http://www.turyol.com/TarifeSeferSabit.aspx,,
7564,48,K.ADA_K.KOY_EMN,KINALIADA - KADIK�Y (METRO) - EM�N�N�,,4,,,
7553,48,EMN_KDK,EM�N�N� - KADIK�Y (METRO),,4,,,
7557,48,KDK_EMN_K.KOY,KADIK�Y (METRO) - EM�N�N� - KARAK�Y,,4,,,
7567,48,K.KOY_B.ADA,KARAK�Y - B�Y�KADA,,4,,,
7550,48,B.KOY_KDK,BAKIRK�Y - KADIK�Y (Metro),,4,,,
7558,48,KDK2_K.K�Y_EMN,KADIK�Y2 (�AYIRBA�I) - KARAK�Y - EM�N�N�,,4,,,
7551,48,BSK_KDK,BE��KTA� - KADIK�Y (METRO),,4,,,
7561,48,K.KOY_USK,KARAK�Y - �SK�DAR,,4,,,
7569,48,KDK_ADA,KADIK�Y(METRO) - KINALIADA/HEYBEL�ADA/B�Y�KADA,,4,http://www.turyol.com/TarifeSeferSabit.aspx,,
7556,48,EMN_USK,EM�N�N� - �SK�DAR,,4,,,
7560,48,K.K�Y_KDK2,KARAK�Y - KADIK�Y2 (�AYIRBA�I),,4,,,
7562,48,USK_K.KOY_EMN,�SK�DAR - KARAK�Y - EM�N�N�,,4,,,
7570,48,ADA-EMN,ADALAR - KADIK�Y(METRO)/EM�N�N�,,4,http://www.turyol.com/TarifeSeferSabit.aspx,,
26731,33,KBT-KDK,KABATA� - KADIK�Y,,4,http://www.denturavrasya.com/tr-TR/yazi.aspx?kid=75&id=461,,
26730,33,SRK-ADA,S�RKEC� - ADALAR,,4,http://www.denturavrasya.com.tr,,
7549,33,KBT-ADA,KABATA� - ADALAR (HEYBEL�ADA - B�Y�KADA),,4,http://www.denturavrasya.com.tr,,
5560,33,EMN-BBK,EM�N�N�-BEBEK,,4,http://www.denturavrasya.com/tr-TR/yazi.aspx?kid=75&id=42,,
5562,33,�SK-B�K,�SK�DAR - BE��KTA�,,4,http://www.denturavrasya.com/tr-TR/yazi.aspx?kid=75&id=31,,
5561,33,�SK-KBT�,�SK�DAR - KABATA�,,4,http://www.denturavrasya.com/tr-TR/yazi.aspx?kid=75&id=41,,
7547,33,AVC-ADA,AVCILAR-ADALAR,,4,http://www.denturavrasya.com.tr,,
7548,33,B�K-K.K�Y,BE��KTA� - KADIK�Y,,4,http://www.denturavrasya.com.tr,,
